Symbol,Name
0,MSFT.BA,Microsoft Corporation
1,AAPL.BA,Apple Inc.
2,GOOGL.BA,Alphabet Inc.
3,RDSB.L,Royal Dutch Shell plc
4,RDSA.L,Royal Dutch Shell plc
5,TYT.L,Toyota Motor Corporation
6,HSBA.L,HSBC Holdings plc
7,XOM.BA,Exxon Mobil Corporation
8,ULVR.L,Unilever PLC
9,BP-A.L,BP p.l.c.
10,BP-B.L,BP p.l.c.
11,BP.L,BP p.l.c.
12,VZ.BA,Verizon Communications Inc.
13,BHP.L,BHP Group Plc
14,INTC.BA,Intel Corporation
15,CVX.BA,Chevron Corporation
16,KO.BA,The Coca-Cola Company
17,MRK.BA,"Merck & Co., Inc."
18,AZN.L,AstraZeneca PLC
19,GSK.L,GlaxoSmithKline plc
20,DGE.L,Diageo plc
21,DISN.BA,The Walt Disney Company
22,RIO.L,Rio Tinto plc
23,BATS.L,British American Tobacco p.l.c.
24,BNC.L,"Banco Santander, S.A."
25,MCD.BA,McDonald's Corporation
26,C.BA,Citigroup Inc.
27,RB.L,Reckitt Benckiser Group plc
28,GACA.L,General Accident plc 8 7/8% CUM IRRD PRF GBP1
29,VOD.L,Vodafone Group Plc
30,SHP.L,Shire plc
31,GLEN.L,Glencore Plc
32,GACB.L,General Accident plc 7 7/8% CUM IRRD PRF GBP1
33,PRU.L,Prudential plc
34,LLOY.L,Lloyds Banking Group plc
35,AXP.BA,American Express Company
36,REL.L,RELX PLC
37,LMT.BA,Lockheed Martin Corporation
38,APBR.BA,Petróleo Brasileiro S.A. - Petrobras
39,CRGR.MI,Banca Carige S.p.A. - Cassa di Risparmio di Genova e Imperia
40,0Z4S.L,Tencent Holdings Limited
41,STD.BA,"Banco Santander, S.A."
42,CCL.L,Carnival plc
43,NG.L,National Grid plc
44,MEL.L,Mitsubishi Electric Corporation
45,VALE.BA,Vale S.A.
46,CPG.L,Compass Group PLC
47,QCOM.BA,QUALCOMM Incorporated
48,1S4.SG,Steris Plc
49,BARC.L,Barclays PLC
50,RBS.L,The Royal Bank of Scotland Group plc
51,BT-A.L,BT Group plc
52,GE.BA,General Electric Company
53,IMB.L,Imperial Brands PLC
54,AAL.L,Anglo American plc
55,STAN.L,Standard Chartered PLC
56,TSCO.L,Tesco PLC
57,WPY.L,"Worldpay, Inc."
58,0Q0C.L,Toshiba Corporation
59,EXPN.L,Experian plc
60,ABF.L,Associated British Foods plc
61,TEF.BA,"Telefónica, S.A."
62,CRH.L,CRH plc
63,RR.L,Rolls-Royce Holdings plc
64,BA.L,BAE Systems plc
65,AV.L,Aviva plc
66,LSE.L,London Stock Exchange Group plc
67,LGEN.L,Legal & General Group Plc
68,SN.L,Smith & Nephew plc
69,EBAY.BA,eBay Inc.
70,IAG.L,"International Consolidated Airlines Group, S.A."
71,SSE.L,SSE plc
72,WPP.L,WPP plc
73,YPCUO.BA,YPF Sociedad Anonima 8.75% SNR NTS 04/04/2024 USD1000 'REGS'
74,REP.BA,"Repsol, S.A."
75,FERG.L,Ferguson plc
76,S32.L,South32 Limited
77,CCH.L,Coca-Cola HBC AG
78,HL.L,Hargreaves Lansdown plc
79,WTB.L,Whitbread PLC
80,RICO.L,"Ricoh Company, Ltd."
81,0SJQ.L,PAO Severstal
82,INF.L,Informa plc
83,BNZL.L,Bunzl plc
84,MNDI.L,Mondi plc
85,IHG.L,InterContinental Hotels Group PLC
86,CNA.L,Centrica plc
87,ITRK.L,Intertek Group plc
88,AHT.L,Ashtead Group plc
89,MRO.L,Melrose Industries PLC
90,0R2V.L,Apple Inc.
91,ANTO.L,Antofagasta plc
92,III.L,3i Group Plc
93,0QIU.L,Novo Nordisk A/S
94,PSON.L,Pearson plc
95,0HD6.L,Alphabet Inc.
96,ESME.BA,Bodegas Esmeralda S.A.
97,0RIH.L,Alphabet Inc.
98,BRBY.L,Burberry Group plc
99,EVR.L,EVRAZ plc
100,MSF.F,Microsoft Corporation
101,SMT.L,Scottish Mortgage Investment Trust plc
102,TUI.L,TUI AG
103,MSF.DE,Microsoft Corporation
104,APC.F,Apple Inc.
105,APC.DE,Apple Inc.
106,AV-A.L,Aviva plc 8.75% CUM IRRD PRF GBP1
107,SDR.L,Schroders plc
108,SGE.L,The Sage Group plc
109,SLA.L,Standard Life Aberdeen plc
110,SDRC.L,Schroders plc
111,FRES.L,Fresnillo PLC
112,RRS.L,Randgold Resources Limited
113,ABEA.F,Alphabet Inc.
114,ECHA.F,Ecopetrol S.A.
115,ABEA.F,Alphabet Inc.
116,GOOG.MI,Alphabet Inc.
117,LAND.L,Land Securities Group plc
118,KNM.L,Konami Holdings Corporation
119,SGRO.L,SEGRO Plc
120,AMZ.F,"Amazon.com, Inc."
121,AV-B.L,Aviva plc 8.375% CUM IRRD PRF GBP1
122,ABEC.DE,Alphabet Inc.
123,CRDA.L,Croda International Plc
124,OMU.L,Old Mutual Ltd
125,AMZ.F,"Amazon.com, Inc."
126,RTO.L,Rentokil Initial plc
127,ABG.F,Alphabet Inc.
128,ABX.BA,Barrick Gold Corporation
129,PSN.L,Persimmon Plc
130,DCC.L,DCC plc
131,SBRY.L,J Sainsbury plc
132,MCRO.L,Micro Focus International plc
133,NMC.L,NMC Health Plc
134,MELI.BA,"MercadoLibre, Inc."
135,NXT.L,NEXT plc
136,SMIN.L,Smiths Group plc
137,BTL.SG,BT Group plc
138,ADM.L,Admiral Group plc
139,JMAT.L,Johnson Matthey Plc
140,MRW.L,Wm Morrison Supermarkets PLC
141,BLND.L,British Land Company Plc
142,OCDO.L,Ocado Group plc
143,UU.L,United Utilities Group PLC
144,RSA.L,RSA Insurance Group plc
145,ITV.L,ITV plc
146,PPB.L,Paddy Power Betfair plc
147,HLMA.L,Halma plc
148,SKG.L,Smurfit Kappa Group plc
149,0R37.L,Berkshire Hathaway Inc.
150,STJ.L,St. James's Place plc
151,TS.BA,Tenaris S.A.
152,BDEV.L,Barratt Developments PLC
153,HSX.L,Hiscox Ltd
154,KGF.L,Kingfisher plc
155,SVT.L,Severn Trent Plc
156,SPX.L,Spirax-Sarco Engineering plc
157,TW.L,Taylor Wimpey plc
158,BKG.L,The Berkeley Group Holdings plc
159,EZJ.L,easyJet plc
160,DLG.L,Direct Line Insurance Group plc
161,HIK.L,Hikma Pharmaceuticals PLC
162,AUTO.L,Auto Trader Group plc
163,INVR.L,Investec plc
164,BRYN.F,Berkshire Hathaway Inc.
165,BRYN.DE,Berkshire Hathaway Inc.
166,INVP.L,Investec plc
167,BRH.F,Berkshire Hathaway Inc.
168,ACAHJ.PA,Crédit Agricole S.A. 0% BDS
169,SMDS.L,DS Smith Plc
170,PHNX.L,Phoenix Group Holdings
171,MKS.L,Marks and Spencer Group plc
172,JLT.L,Jardine Lloyd Thompson Group plc
173,POLY.L,Polymetal International plc
174,ACAGM.PA,Crédit Agricole S.A. 0% SNR BDS
175,ACAGP.PA,Crédit Agricole S.A. 0% SNR BDS
176,0HCI.L,Alibaba Group Holding Limited
177,GVC.L,GVC Holdings PLC
178,JE.L,Just Eat plc
179,0NX2.L,ABB Ltd
180,0QZI.L,"Facebook, Inc."
181,RMV.L,Rightmove plc
182,AVV.L,AVEVA Group plc
183,0LEA.L,Tencent Holdings Limited
184,MGGT.L,Meggitt PLC
185,SSU.SG,"Samsung Electronics Co., Ltd."
186,BUR.L,Burford Capital Limited
187,CINE.L,Cineworld Group plc
188,FCIT.L,Foreign & Colonial Investment Trust PLC
189,WG.L,John Wood Group PLC
190,ACAGU.PA,Crédit Agricole S.A. 4.1% SNR BDS 17/04/2024 EUR10000
191,FB2A.F,"Facebook, Inc."
192,FB.MI,"Facebook, Inc."
193,FB2A.DE,"Facebook, Inc."
194,ACAFR.PA,Crédit Agricole S.A. 4.25% SNR BDS 04/02/2023 EUR1
195,ACAGO.PA,Crédit Agricole S.A. 4.55% SNR BDS 08/02/2022 EUR1
196,MERL.L,Merlin Entertainments plc
197,DLN.L,Derwent London Plc
198,WEIR.L,The Weir Group PLC
199,ACAJI.PA,Crédit Agricole S.A. 4.5% SNR BDS 29/09/2021 EUR1
200,ACAJN.PA,Crédit Agricole S.A. 3.39% BDS 18/10/23 EUR1
201,ACAFO.PA,Crédit Agricole S.A. 4.2% SNR BDS 28/12/2022 EUR1000
202,BTG.L,BTG plc
203,ACAJP.PA,Crédit Agricole S.A. 3.15% SNR BDS 23/12/2023 EUR1
204,ACAJD.PA,Crédit Agricole S.A. 3.15% SNR BDS 19/07/2023 EUR1
205,ACAFZ.PA,Crédit Agricole S.A. 4.25% SNR BDS 04/07/2021 EUR1000
206,TATE.L,Tate & Lyle plc
207,ACAHM.PA,Crédit Agricole S.A. 3.5% BDS 02/10/2022 EUR1
208,NNN1.F,Tencent Holdings Limited
209,ACAJV.PA,Crédit Agricole S.A. 2.9% BDS 07/05/24 EUR1
210,ACAHQ.PA,Crédit Agricole S.A. 3.15% SNR BDS 29/10/2022 EUR1
211,NNND.F,Tencent Holdings Limited
212,ACAJR.PA,Crédit Agricole S.A. 3.03% SNR EMTN 21/02/2024 EUR1
213,JD.L,JD Sports Fashion plc
214,ACAJY.PA,Crédit Agricole S.A. 2.75% SNR BDS 20/06/2024 EUR1
215,ACAHS.PA,Crédit Agricole S.A. 2.8% NTS 27/12/2022 EUR1
216,CAJAC.PA,Crédit Agricole S.A. 2.75% SNR NTS 17/04/2023 EUR1
217,BWY.L,Bellway p.l.c.
218,ACAGW.PA,Crédit Agricole S.A. 4% SNR BDS 29/06/2021 EUR1
219,AHLA.DE,Alibaba Group Holding Limited
220,AHLA.F,Alibaba Group Holding Limited
221,ACAFF.PA,Crédit Agricole S.A.
222,PNN.L,Pennon Group Plc
223,0R1M.L,Exxon Mobil Corporation
224,HCM.L,Hutchison China MediTech Limited
225,JNJ.F,Johnson & Johnson
226,RCP.L,RIT Capital Partners plc
227,ACAKG.PA,Crédit Agricole S.A.
228,JNJ.F,Johnson & Johnson
229,ACAKI.PA,Crédit Agricole S.A.
230,ACAHT.PA,Crédit Agricole S.A.
231,GFS.L,G4S plc
232,RSW.L,Renishaw plc
233,ACAFU.PA,Crédit Agricole S.A.
234,SSPG.L,SSP Group plc
235,HSV.L,HomeServe plc
236,ACAKN.PA,Crédit Agricole S.A. 1
237,ACAKR.PA,Crédit Agricole S.A. 
238,ACALS.PA,Crédit Agricole S.A.
239,ACAKQ.PA,Crédit Agricole S.A.
240,ACAKP.PA,Crédit Agricole S.A.
241,ACAKZ.PA,Crédit Agricole S.A.
242,BME.L,B&M European Value Retail S.A.
243,ACALM.PA,Crédit Agricole S.A.
244,ACAKV.PA,Crédit Agricole S.A.
245,HICL.L,HICL Infrastructure Company Limited
246,ACALB.PA,Crédit Agricole S.A.
247,ACALK.PA,Crédit Agricole S.A.
248,ACALL.PA,Crédit Agricole S.A.
249,CMC.F,JPMorgan Chase & Co.
250,ACALT.PA,Crédit Agricole S.A.
251,CMC.DE,JPMorgan Chase & Co.
252,0QZ0.L,Visa Inc.
253,ACALW.PA,Crédit Agricole S.A.
254,ACALV.PA,Crédit Agricole S.A.
255,ACALH.PA,Crédit Agricole S.A.
256,RMG.L,Royal Mail plc
257,ACALG.PA,Crédit Agricole S.A.
258,RPC.L,RPC Group Plc
259,0O87.L,Telefonaktiebolaget LM Ericsson (publ)
260,AML.L,Aston Martin Lagonda Global Holdings plc
261,0O86.L,Telefonaktiebolaget LM Ericsson (publ)
262,CTEC.L,Convatec Group Plc
263,ICP.L,Intermediate Capital Group plc
264,0R1W.L,Walmart Inc.
265,TPK.L,Travis Perkins plc
266,HMSO.L,Hammerson plc
267,BEZ.L,Beazley plc
268,SHB.L,Shaftesbury PLC
269,CYBG.L,CYBG PLC
270,SXS.L,Spectris plc
271,XONA.DE,Exxon Mobil Corporation
272,XONA.F,Exxon Mobil Corporation
273,AVST.L,Avast Plc
274,0R0O.L,UnitedHealth Group Incorporated
275,HWDN.L,Howden Joinery Group Plc
276,BAB.L,Babcock International Group PLC
277,RG2A.F,Public Joint-Stock Company Federal Hydro-Generating Company - RusHydro
278,3V64.F,Visa Inc.
279,TECO2.BA,Telecom Argentina S.A.
280,FEVR.L,Fevertree Drinks Plc
281,3V64.DE,Visa Inc.
282,IMI.L,IMI plc
283,0XXV.L,Atlas Copco AB
284,ASHM.L,Ashmore Group PLC
285,0HTP.L,AB Volvo (publ)
286,SMSD.L,"Samsung Electronics Co., Ltd."
287,0KZC.L,SPDR S&P 500 ETF TRUST SPDR S&P
288,SMSN.L,"Samsung Electronics Co., Ltd."
289,COB.L,Cobham plc
290,QACL.DU,Barclays Bank PLC 4.75%-FRN T1 PERP EUR10000'EURO T1''REGS
291,TLW.L,Tullow Oil plc
292,MDC.L,Mediclinic International plc
293,KAZ.L,KAZ Minerals PLC
294,R6C2.F,Royal Dutch Shell plc
295,ATST.L,Alliance Trust PLC
296,BC94.L,"Samsung Electronics Co., Ltd."
297,INPP.L,International Public Partnerships Limited
298,0GUX.L,Skandinaviska Enskilda Banken AB (publ.)
299,0R2F.L,Wells Fargo & Company
300,BBA.L,BBA Aviation plc
301,INCH.L,Inchcape plc
302,ECM.L,Electrocomponents plc
303,R6C.DE,Royal Dutch Shell plc
304,R6C3.DE,Royal Dutch Shell plc
305,R6C.F,Royal Dutch Shell plc
306,WMT.DE,Walmart Inc.
307,WMT.F,Walmart Inc.
308,R6C3.F,Royal Dutch Shell plc
309,R6C1.F,Royal Dutch Shell plc
310,QLT.L,Quilter plc
311,NESN.MI,Nestlé S.A.
312,NESR.F,Nestlé S.A.
313,UTG.L,The Unite Group plc
314,NESM.F,Nestlé S.A.
315,NESR.DE,Nestlé S.A.
316,NESM.DE,Nestlé S.A.
317,0R2Q.L,Chevron Corporation
318,ROR.L,Rotork plc
319,BVIC.L,Britvic plc
320,3IN.L,3i Infrastructure plc
321,PFE.F,Pfizer Inc.
322,CBG.L,Close Brothers Group plc
323,PFE.DE,Pfizer Inc.
324,DPH.L,Dechra Pharmaceuticals PLC
325,NCB.F,Bank of America Corporation
326,IGG.L,IG Group Holdings plc
327,NCB.DE,Bank of America Corporation
328,ABC.L,Abcam plc
329,0QQ6.L,Roche Holding AG
330,DMGT.L,Daily Mail and General Trust plc
331,UNH.F,UnitedHealth Group Incorporated
332,ICK.F,Industrial and Commercial Bank of China Limited
333,CNS.SG,China Steel Corporation
334,C6T.F,China Construction Bank Corporation
335,HAS.L,Hays plc
336,WIZZ.L,Wizz Air Holdings Plc
337,EMG.L,Man Group plc
338,0R7R.L,Svenska Handelsbanken AB (publ)
339,PRG.DE,The Procter & Gamble Company
340,YPFD.BA,YPF Sociedad Anonima
341,BAC.DE,Verizon Communications Inc.
342,BBOX.L,Tritax Big Box REIT plc
343,CAPC.L,Capital & Counties Properties PLC
344,PRG.F,The Procter & Gamble Company
345,PGP.PA,The Procter & Gamble Company
346,SSU.F,"Samsung Electronics Co., Ltd."
347,BAC.F,Verizon Communications Inc.
348,SSUN.F,"Samsung Electronics Co., Ltd."
349,VCT.L,Victrex plc
350,ISAT.L,Inmarsat Plc
351,NWT.DE,Wells Fargo & Company
352,0R2Z.L,Mastercard Incorporated
353,NWT.F,Wells Fargo & Company
354,GPOR.L,Great Portland Estates Plc
355,SOBA.F,AT&T Inc.
356,NEX.L,National Express Group PLC
357,AGK.L,Aggreko Plc
358,IWG.L,IWG PLC
359,SOBA.DE,AT&T Inc.
360,SMWH.L,WH Smith PLC
361,ROG.MI,Roche Holding AG
362,RHO5.DE,Roche Holding AG
363,RHO5.F,Roche Holding AG
364,RHO.DE,Roche Holding AG
365,CPI.L,Capita plc
366,0O77.L,A.P. Møller - Mærsk A/S
367,RHO.F,Roche Holding AG
368,CELU.BA,Celulosa Argentina S.A.
369,INL.F,Intel Corporation
370,RHO6.F,Roche Holding AG
371,ASC.L,ASOS Plc
372,INL.F,Intel Corporation
373,BOO.L,boohoo group plc
374,CCC3.F,The Coca-Cola Company
375,CCC3.DE,The Coca-Cola Company
376,CHV.DE,Chevron Corporation
377,RDW.L,Redrow plc
378,CHV.F,Chevron Corporation
379,CTM.F,China Mobile Limited
380,TEM.L,Templeton Emerging Markets Investment Trust
381,BBYB.L,Balfour Beatty plc
382,WTAN.L,Witan Investment Trust
383,SYNC.L,Syncona Limited
384,NOT.F,Novartis AG
385,NOTA.F,Novartis AG
386,BOE.L,The Boeing Company
387,NOT.DE,Novartis AG
388,SOPH.L,Sophos Group plc
389,RHIM.L,RHI Magnesita N.V.
390,BBY.L,Balfour Beatty plc
391,TSFA.SG,Taiwan Semiconductor Manufacturing Company Limited
392,M4I.DE,Mastercard Incorporated
393,M4I.F,Mastercard Incorporated
394,TCAP.L,TP ICAP plc
395,CIS.F,"Cisco Systems, Inc."
396,CTMA.F,China Mobile Limited
397,CIS.DE,"Cisco Systems, Inc."
398,6MK.DE,"Merck & Co., Inc."
399,GNK.L,Greene King plc
400,ETO.L,Entertainment One Ltd.
401,MRK.PA,"Merck & Co., Inc."
402,QQ.L,QinetiQ Group plc
403,6MK.F,"Merck & Co., Inc."
404,MTRO.L,Metro Bank PLC
405,HDI.F,"The Home Depot, Inc."
406,BCA.L,BCA Marketplace plc
407,HDI.DE,"The Home Depot, Inc."
408,JLG.L,John Laing Group plc
409,TSFA.F,Taiwan Semiconductor Manufacturing Company Limited
410,PC6.F,PetroChina Company Limited
411,SSUN.SG,"Samsung Electronics Co., Ltd."
412,MNKS.L,Monks Investment Trust
413,PFC.L,Petrofac Limited
414,CLDN.L,Caledonia Investments Plc
415,INTU.L,intu properties plc
416,VVO.L,Vivo Energy plc
417,BCO.DE,The Boeing Company
418,BCO.F,The Boeing Company
419,TOMA.F,Toyota Motor Corporation
420,ORC.F,Oracle Corporation
421,GFTU.L,Grafton Group plc Grafton Units
422,MLC.L,Millennium & Copthorne Hotels plc
423,ORC.DE,Oracle Corporation
424,UDG.L,UDG Healthcare plc
425,WKP.L,Workspace Group plc
426,ASCL.L,Ascential plc
427,TOM.F,Toyota Motor Corporation
428,HBC1.DE,HSBC Holdings plc
429,PCT.L,Polar Capital Technology Trust
430,PZX.F,"Ping An Insurance (Group) Company of China, Ltd."
431,PLUS.L,Plus500 Ltd.
432,MONY.L,Moneysupermarket.com Group PLC
433,DC.L,Dixons Carphone plc
434,HBC1.F,HSBC Holdings plc
435,HSB.PA,HSBC Holdings plc
436,BYG.L,Big Yellow Group Plc
437,CTP2.F,Comcast Corporation
438,PAGE.L,PageGroup plc
439,GGAL.BA,Grupo Financiero Galicia S.A.
440,PFG.L,Provident Financial plc
441,0JFF.L,ISHARES S&P 500 ISHARES CORE S&
442,HBC2.F,HSBC Holdings plc
443,DRX.L,Drax Group plc
444,UKW.L,Greencoat UK Wind PLC
445,DPLM.L,Diploma PLC
446,WDP.F,The Walt Disney Company
447,WDP.DE,The Walt Disney Company
448,MRC.L,Mercantile Investment Trust
449,MYI.L,Murray International Trust Plc
450,CTY.L,City of London Ord
451,6D8.SG,DowDuPont Inc.
452,CWK.L,Cranswick plc
453,0R01.L,Citigroup Inc.
454,EK7.F,Agricultural Bank of China Limited
455,FGT.L,Finsbury Growth & Income Trust Plc
456,BOY.L,Bodycote plc
457,RWS.L,RWS Holdings plc
458,GNS.L,Genus plc
459,VSVS.L,Vesuvius plc
460,RSAB.L,RSA Insurance Group plc 7.375% CUM IRR PRF GBP1
461,WMH.L,William Hill plc
462,PEP.DE,"PepsiCo, Inc."
463,JUP.L,Jupiter Fund Management Plc
464,TALK.L,TalkTalk Telecom Group PLC
465,PEP.F,"PepsiCo, Inc."
466,TRIG.L,The Renewables Infrastructure Group Limited
467,AGR.L,Assura Plc
468,W8V.F,Bank of China Limited
469,CEY.L,Centamin plc
470,GRG.L,Greggs plc
471,0NXN.L,Unilever N.V.
472,MOHF.F,LVMH Moët Hennessy Louis Vuitton S.E.
473,UNI3.DE,Unilever N.V.
474,UNI3.F,Unilever N.V.
475,UNA.MI,Unilever N.V.
476,0VL8.L,The Toronto-Dominion Bank
477,CSP.L,Countryside Properties PLC
478,TRVC.DE,Citigroup Inc.
479,ERM.L,Euromoney Institutional Investor PLC
480,UNIN.F,Unilever N.V.
481,RAT.L,Rathbone Brothers Plc
482,LVMH.MI,LVMH Moët Hennessy Louis Vuitton S.E.
483,KOS.L,Kosmos Energy Ltd.
484,LMP.L,LondonMetric Property Plc
485,UNIN.DE,Unilever N.V.
486,0Y6X.L,Medtronic plc
487,GNC.L,Greencore Group plc
488,MOH.F,LVMH Moët Hennessy Louis Vuitton S.E.
489,MOH.DE,LVMH Moët Hennessy Louis Vuitton S.E.
490,MC.PA,LVMH Moët Hennessy Louis Vuitton S.E.
491,WWH.L,Worldwide Healthcare
492,SPD.L,Sports Direct International plc
493,PTEC.L,Playtech plc
494,0RJI.L,Anheuser-Busch InBev SA/NV
495,SIR.L,Secure Income REIT Plc
496,AMGO.L,Amigo Holdings PLC
497,GLO.L,ContourGlobal plc
498,TOTA.F,TOTAL S.A.
499,UNVA.F,Unilever PLC
500,SYNT.L,Synthomer plc
501,HSTG.L,Hastings Group Holdings plc
502,TOTB.F,TOTAL S.A.
503,TTA.L,TOTAL S.A.
504,FP.PA,TOTAL S.A.
505,UNVB.F,Unilever PLC
506,TOT.MI,TOTAL S.A.
507,TOTB.DE,TOTAL S.A.
508,IPO.L,IP Group Plc
509,0NVC.L,Danske Bank A/S
510,LRE.L,Lancashire Holdings Limited
511,MDO.F,McDonald's Corporation
512,EDIN.L,Edinburgh Investment Trust Plc
